teplota,rychlost_vitr,max_naraz_vitr,vlhkost,uhrn_srazky,tlak,mesic,y
19.2,0.6,10.8,94,12.6,1007.116499,9,1
15.1,2.0,11.4,64,0.0,1016.544746,9,0
15.3,0.8,6.4,70,0.0,1019.923534,9,0
17.0,0.9,8.0,70,0.0,1013.585624,9,0
15.8,1.9,11.4,67,0.0,1013.116874,9,0
14.5,0.6,9.2,69,1.5,1019.42985,9,1
12.2,0.7,6.3,89,0.0,1014.713156,9,0
13.8,0.6,5.5,80,9.5,1013.250305,9,1
12.8,3.2,15.6,89,11.0,1004.278767,9,1
12.8,0.5,6.9,80,0.0,1014.589572,9,0
14.2,0.4,5.6,78,0.0,1020.110913,9,0
15.4,0.5,6.5,83,0.0,1024.578802,9,0
18.5,1.4,8.3,79,0.0,1025.58194,9,0
13.6,0.5,5.2,71,0.0,1027.978579,9,0
15.8,0.6,6.7,78,0.0,1019.443934,9,0
16.3,1.0,6.8,75,0.2,1014.974423,9,1
13.4,2.7,13.6,65,0.0,1013.831017,9,0
11.8,4.1,13.1,60,0.0,1020.209599,9,0
8.9,0.8,9.8,65,0.0,1024.238097,9,0
9.3,0.5,7.6,73,0.0,1026.577743,9,0
10.3,0.5,5.2,77,0.0,1021.7346,9,0
11.9,0.8,5.8,75,0.0,1013.29494,9,0
13.7,0.4,4.1,75,0.0,1011.626951,9,0
14.6,0.0,4.2,87,1.1,1010.19935,9,1
13.0,1.8,10.4,88,4.1,1005.896888,9,1
15.9,0.9,5.3,79,2.6,1010.471201,9,1
15.2,0.4,9.3,93,4.0,1009.213102,9,1
14.3,1.8,10.0,78,0.0,1011.351471,9,0
16.9,2.3,9.2,63,0.0,1004.938631,9,0
14.7,3.4,19.3,67,0.0,1002.820709,9,0
15.5,2.8,14.4,83,5.2,1003.740922,10,1
8.8,1.3,10.4,89,0.7,1003.733013,10,1
9.5,2.3,11.9,84,0.6,1011.931059,10,1
9.3,0.4,6.3,88,11.7,1008.231621,10,1
8.2,0.5,11.2,90,0.5,1008.682256,10,1
7.0,0.9,6.0,74,0.0,1017.109322,10,0
4.4,0.6,4.9,79,0.0,1018.054336,10,0
8.3,0.2,2.2,99,11.5,1011.219666,10,1
10.9,1.8,7.9,86,0.3,1002.744697,10,1
9.8,2.5,11.7,75,0.2,984.40934,10,1
10.2,1.0,13.0,85,0.0,1015.786833,10,0
14.5,1.1,11.9,75,0.0,1012.86727,10,0
14.2,0.0,2.7,84,0.0,1013.83069,10,0
12.4,0.9,3.0,87,0.0,1013.95402,10,0
13.8,0.4,3.5,90,2.4,1007.09252,10,1
12.9,2.2,12.8,79,0.1,1010.054437,10,1
9.1,0.0,2.0,89,0.2,1014.126695,10,1
13.1,0.6,4.6,86,0.0,1010.704872,10,0
11.5,0.6,3.7,89,0.0,1009.46294,10,0
11.0,0.2,4.3,96,0.0,1011.381952,10,0
11.0,0.2,3.6,95,0.0,1016.731847,10,0
12.1,0.2,3.9,90,0.0,1020.423767,10,0
14.8,0.4,4.8,89,0.0,1015.053989,10,0
12.9,0.8,4.1,93,0.0,1009.552479,10,0
11.6,1.4,8.8,83,0.0,1018.148086,10,0
9.5,0.1,2.7,88,0.0,1018.391211,10,0
9.3,1.1,10.9,86,2.2,1017.063559,10,1
5.5,0.9,6.5,80,0.0,1020.608746,10,0
4.5,0.5,5.9,80,0.0,1023.46351,10,0
4.0,1.0,5.3,76,0.0,1028.077388,10,0
-0.3,0.2,3.0,82,0.0,1025.364944,10,0
3.3,1.0,3.6,90,9.0,1014.982732,11,1
6.5,0.0,2.3,100,0.7,999.998638,11,1
8.4,0.6,3.9,96,5.9,992.866107,11,1
8.9,1.2,10.3,91,1.0,992.432323,11,1
5.5,0.9,6.9,87,0.0,997.905553,11,0
7.1,1.2,8.9,86,0.0,1002.549865,11,0
6.4,0.7,5.2,89,0.0,1003.956621,11,0
7.0,0.9,5.4,93,0.0,1005.102475,11,0
5.3,1.0,5.7,90,3.9,1007.655677,11,1
1.4,1.0,3.7,100,0.0,1013.742861,11,0
0.9,0.4,5.4,98,1.7,1012.124291,11,1
3.4,0.4,5.6,96,3.5,1007.740323,11,1
3.2,0.9,2.6,97,1.8,1004.483701,11,1
4.3,0.7,7.3,88,0.0,1008.666284,11,0
9.2,2.0,8.6,81,0.0,1004.150201,11,0
5.4,1.4,8.0,85,0.0,1008.215565,11,0
11.1,2.1,7.5,85,0.3,1008.053704,11,1
4.9,2.2,8.9,87,0.7,1007.819131,11,1
4.5,0.4,6.0,83,0.4,1017.299682,11,1
5.6,1.4,4.1,97,0.2,1015.771834,11,1
8.5,0.4,5.0,97,1.0,1009.687708,11,1
6.9,0.0,5.2,97,0.0,1010.279993,11,0
7.7,2.6,8.3,85,0.0,1007.335815,11,0
6.7,1.1,5.6,86,0.0,1010.226975,11,0
5.0,0.9,3.9,94,0.3,1011.379753,11,1
5.0,0.2,3.4,93,0.1,1009.932434,11,1
4.9,0.5,7.0,98,0.0,959.330857,11,0
8.5,3.4,11.1,83,0.0,994.606413,11,0
5.8,3.3,17.7,72,0.0,1006.039275,11,0
1.7,1.9,10.5,86,0.0,1022.33018,11,0
0.4,0.7,3.8,93,0.0,1022.274436,12,0
3.3,3.0,11.1,77,0.8,1021.441871,12,1
3.4,1.7,9.1,79,0.0,1026.243322,12,0
-0.5,0.5,2.3,91,0.0,1025.390482,12,0
-1.2,0.6,3.1,92,0.0,1022.894817,12,0
-0.3,0.8,3.7,81,0.0,1016.535906,12,0
7.3,3.7,12.4,78,0.0,1011.356753,12,0
8.5,3.1,16.1,75,0.3,1007.013874,12,1
6.4,2.4,11.6,81,1.1,1003.462628,12,1
1.8,2.2,12.0,77,0.0,1021.257906,12,0
-1.8,0.5,2.5,86,0.0,1014.851656,12,0
-0.2,0.8,3.7,86,0.0,1004.616592,12,0
0.5,0.5,6.6,93,1.1,988.229486,12,1
4.7,2.9,15.1,83,3.4,994.170416,12,1
5.4,0.1,12.9,94,4.8,1006.201824,12,1
4.7,0.0,2.7,95,0.0,1012.325692,12,0
3.1,0.9,2.8,98,0.0,1011.866145,12,0
2.7,0.0,2.6,100,0.0,1018.609076,12,0
3.9,0.5,2.5,100,0.4,1017.630013,12,1
5.0,0.8,4.5,99,2.7,999.583428,12,1
4.4,0.0,5.8,95,0.0,995.458105,12,0
3.7,0.6,3.7,98,0.0,991.682043,12,0
7.0,3.7,17.8,76,0.0,1003.741916,12,0
4.7,1.1,12.2,87,5.0,1011.604868,12,1
6.1,2.0,9.5,81,2.0,1013.417968,12,1
3.9,2.2,8.8,77,0.0,1001.322791,12,0
2.6,1.6,8.6,82,0.0,1027.42827,12,0
0.7,1.0,8.5,63,0.0,1038.459947,12,0
-1.9,0.8,3.9,74,0.0,1038.758718,12,0
-0.8,0.2,2.3,85,0.0,1032.347968,12,0
3.7,2.0,12.2,77,0.0,1028.839145,12,0
-0.2,0.9,7.4,78,0.0,1032.857264,1,0
-4.6,0.3,1.8,99,0.0,1029.469955,1,0
-1.2,0.0,6.9,100,0.0,1022.193215,1,0
4.0,4.7,16.0,71,1.4,1021.971924,1,1
1.0,2.6,13.3,70,0.0,1032.023281,1,0
0.3,0.5,2.4,95,0.0,1028.307358,1,0
-0.4,0.6,6.5,99,0.1,1026.312724,1,1
2.6,0.4,3.1,98,2.2,1026.140936,1,1
4.2,0.0,1.9,100,1.9,1019.422802,1,1
7.1,1.1,14.0,87,0.0,1016.181753,1,0
1.5,1.5,12.9,82,0.0,1029.400128,1,0
0.6,1.2,6.5,89,0.0,1024.728483,1,0
2.2,0.0,4.6,92,0.0,1021.630903,1,0
1.7,0.1,2.8,97,0.0,1017.803462,1,0
-0.7,0.0,3.1,91,0.0,1022.429194,1,0
-1.3,0.6,2.3,95,0.0,1029.868285,1,0
-0.3,0.0,3.3,100,0.0,1022.523372,1,0
1.5,0.0,2.3,99,0.3,1024.051434,1,1
2.0,0.9,6.8,88,0.0,1032.549323,1,0
0.5,0.5,5.8,78,0.0,1043.804153,1,0
-2.7,0.3,3.5,91,0.0,1040.677017,1,0
1.6,1.3,8.8,85,0.0,1032.738969,1,0
-0.7,1.1,4.4,83,0.0,1031.50874,1,0
-0.8,0.8,3.9,87,0.0,1024.375111,1,0
-1.0,0.4,3.1,91,0.0,1021.92367,1,0
-0.9,0.1,2.6,97,0.0,1020.567153,1,0
1.0,0.0,2.1,100,0.8,1013.900497,1,1
3.1,1.9,14.7,91,5.3,998.9605243,1,1
3.3,4.5,11.3,73,0.0,1005.522181,1,0
4.9,3.2,12.0,72,0.0,1010.545083,1,0
13.1,4.4,14.6,64,0.0,1006.399083,1,0
12.0,4.2,12.1,71,0.2,1005.101177,2,1
9.4,3.6,17.7,76,5.7,1007.167205,2,1
8.9,3.4,18.0,76,14.8,1008.311122,2,1
4.1,4.3,17.6,77,1.3,1005.703225,2,1
2.0,3.0,15.9,73,0.1,1026.962493,2,1
3.3,4.4,12.5,71,0.0,1031.894087,2,0
4.3,1.2,8.1,81,0.0,1031.107701,2,0
-1.2,0.5,4.1,92,0.0,1029.509257,2,0
0.1,0.5,4.5,98,2.1,1021.193646,2,1
5.7,5.7,26.1,74,3.3,999.6285503,2,1
4.4,7.6,23.1,56,0.0,1004.802748,2,0
4.4,6.3,16.9,52,0.0,1015.228655,2,0
2.7,1.4,8.0,81,1.4,1015.357684,2,1
5.4,2.2,11.8,81,0.1,1019.370059,2,1
1.6,0.1,5.0,90,0.0,1026.689847,2,0
1.0,0.0,2.4,98,0.0,1019.323986,2,0
8.6,1.7,10.7,74,0.0,1017.264861,2,0
5.5,4.5,13.7,68,0.0,1022.830337,2,0
4.9,3.0,14.1,70,0.2,1019.896125,2,1
3.8,1.5,9.4,85,1.2,1022.168552,2,1
4.6,4.3,18.0,65,0.0,1024.410799,2,0
8.6,3.1,14.1,56,0.0,1023.237698,2,0
10.1,6.9,26.2,77,1.7,1012.780431,2,1
4.5,2.1,19.6,73,1.9,1017.710792,2,1
7.4,2.4,11.4,83,0.3,1001.867575,2,1
4.2,2.7,16.5,67,0.3,998.7783217,2,1
3.5,3.6,10.2,65,0.3,1004.264019,2,1
2.3,2.7,16.8,71,6.2,1015.018427,2,1
2.1,1.4,5.8,97,1.9,1007.122024,2,1
3.6,1.7,11.1,82,1.4,1002.689045,3,1
6.0,1.4,8.7,67,0.0,996.9581497,3,0
4.7,2.1,13.9,78,0.6,1001.796145,3,1
2.9,1.6,10.0,80,0.0,1012.901219,3,0
5.4,2.4,9.4,66,1.5,1003.931158,3,1
5.8,2.6,10.2,85,1.1,996.2525837,3,1
4.4,3.2,14.2,73,0.0,1013.812594,3,0
3.5,1.4,8.9,80,0.0,1018.992733,3,0
4.6,0.4,3.5,86,0.0,1014.128983,3,0
5.4,3.2,11.6,89,6.1,1011.652583,3,1
9.3,1.6,13.0,94,4.2,1011.054847,3,1
9.1,3.7,18.7,77,1.4,1009.349819,3,1
6.3,3.7,18.6,61,0.0,1015.199639,3,0
3.4,0.5,8.4,62,0.0,1023.676128,3,0
3.8,1.4,8.6,55,0.0,1025.316465,3,0
4.0,0.2,5.0,65,0.0,1024.236931,3,0
8.2,0.3,6.9,73,0.0,1027.933785,3,0
9.1,0.1,5.1,76,0.0,1025.153608,3,0
11.3,0.7,4.9,69,0.0,1022.47676,3,0
7.5,1.3,8.1,81,2.2,1020.623313,3,1
2.4,2.2,12.1,67,0.0,1026.118302,3,0
-0.8,2.9,10.1,51,0.0,1036.353687,3,0
-0.1,1.6,9.5,44,0.0,1039.526583,3,0
1.0,1.6,7.4,44,0.0,1037.29567,3,0
3.0,2.7,10.7,36,0.0,1030.848656,3,0
4.6,2.0,11.4,50,0.0,1025.649434,3,0
8.5,1.0,8.7,56,0.0,1020.346285,3,0
9.5,1.8,9.5,56,0.0,1016.269507,3,0
3.3,2.8,14.0,71,0.0,1020.275899,3,0
2.0,0.5,7.9,45,0.0,951.4510802,3,0
-0.6,0.7,7.5,65,0.0,1028.626142,3,0
2.1,0.6,6.4,58,0.0,1023.289875,4,0
6.5,1.6,7.7,50,0.0,1012.567997,4,0
6.3,1.8,8.9,63,0.0,1015.261382,4,0
6.9,0.5,6.9,67,0.0,1024.057868,4,0
9.8,2.1,9.5,53,0.0,1026.829,4,0
10.9,0.8,7.8,53,0.0,1023.425691,4,0
12.1,0.3,5.0,55,0.0,1027.297906,4,0
11.4,0.7,6.9,54,0.0,1023.560983,4,0
13.5,2.1,9.3,51,0.0,1019.910226,4,0
11.5,0.5,6.2,64,0.0,1020.715559,4,0
10.9,0.8,5.5,54,0.0,1021.177969,4,0
13.0,0.8,5.6,57,0.0,1013.857672,4,0
8.6,3.2,14.0,46,0.0,1011.661354,4,0
4.7,2.1,10.9,50,0.0,1020.482413,4,0
9.8,1.1,7.9,48,0.0,1021.116052,4,0
12.9,0.7,5.4,60,0.0,1014.430628,4,0
13.4,0.7,6.6,60,0.0,1012.717021,4,0
14.3,1.2,6.1,58,5.6,1012.435823,4,1
11.1,3.0,10.7,56,0.0,1015.199653,4,0
10.5,2.7,10.0,40,0.0,1020.637045,4,0
11.9,1.7,10.9,38,0.0,1019.799715,4,0
13.0,2.6,10.5,38,0.0,1019.713684,4,0
12.0,1.2,6.9,51,0.0,1016.692105,4,0
14.5,1.5,10.1,54,0.0,1003.824632,4,0
8.4,2.3,13.7,61,0.0,1004.909517,4,0
9.8,0.8,6.4,64,0.0,1004.762722,4,0
14.4,1.1,8.4,55,0.0,1006.15324,4,0
16.6,0.9,8.9,60,0.0,1001.39391,4,0
13.6,1.9,9.7,71,0.0,1001.892997,4,0
13.5,0.9,7.0,78,0.0,1002.990354,4,0
2.1,3.6,12.5,61,0.3,1000.786348,5,1
6.5,1.8,16.5,65,1.1,1004.80534,5,1
6.3,1.5,9.0,63,0.0,1013.697354,5,0
6.9,0.5,11.0,69,0.7,1012.826319,5,1
9.8,2.0,14.1,57,0.0,1015.654819,5,0
10.9,2.8,10.6,51,0.0,1019.276941,5,0
12.1,2.2,11.6,45,0.0,1019.037479,5,0
11.4,0.9,8.0,53,0.0,1014.395615,5,0
13.5,0.6,5.9,46,0.0,1009.136618,5,0
11.5,0.8,6.5,77,0.2,1002.224338,5,1
10.9,1.5,12.8,88,5.7,1001.879768,5,1
13.0,2.1,7.7,61,0.0,1016.220643,5,0
8.6,1.2,6.0,68,0.0,1010.524842,5,0
4.7,0.7,7.0,64,0.2,1010.661087,5,1
9.8,1.1,8.8,59,0.0,1002.892194,5,0
12.9,1.1,6.3,51,0.0,1018.294781,5,0
13.4,1.5,9.2,53,0.0,1018.213729,5,0
14.3,0.7,7.8,52,0.0,1017.699462,5,0
11.1,1.8,10.4,53,0.0,1014.824578,5,0
10.5,1.2,7.4,76,0.0,1017.082455,5,0
11.9,1.5,7.5,48,0.0,1018.805052,5,0
13.0,1.1,8.2,65,8.8,1018.487583,5,1
12.0,3.0,10.8,77,7.0,1016.629753,5,1
14.5,2.2,16.7,70,2.3,1021.786118,5,1
8.4,1.7,12.2,81,4.0,1024.519607,5,1
9.8,1.0,9.2,68,0.0,1028.383101,5,0
14.4,0.8,8.2,61,4.1,1026.532094,5,1
16.6,0.8,13.7,67,1.3,1023.321493,5,1
13.6,2.5,10.6,46,0.0,1022.001597,5,0
13.5,2.4,9.6,47,0.0,1017.666618,5,0
16.7,1.4,11.7,52,0.0,1016.148058,6,0
17.0,1.1,11.1,62,6.3,1011.869722,6,1
18.7,0.7,8.4,65,1.1,1001.074758,6,1
14.9,0.7,4.3,90,10.3,993.3289861,6,1
14.9,2.6,10.7,64,1.7,994.093783,6,1
12.9,1.7,7.3,83,0.6,1002.079449,6,1
12.2,1.0,6.5,91,2.7,1005.53409,6,1
15.1,0.3,6.0,71,0.0,1009.40534,6,0
17.4,2.2,9.9,60,0.0,1009.614934,6,0
15.9,1.1,7.2,76,1.1,1007.443507,6,1
16.3,0.1,3.8,87,0.0,1004.631247,6,0
21.6,0.6,7.5,67,0.0,1005.109663,6,0
22.6,1.1,8.8,72,0.0,1004.897851,6,0
19.7,0.9,7.0,91,7.1,1006.350417,6,1
19.9,1.2,7.3,63,0.0,1009.872976,6,0
20.1,0.6,5.4,60,0.0,1009.921948,6,0
21.7,0.8,8.6,59,0.0,1006.230063,6,0
18.3,2.3,10.0,79,5.7,1005.71659,6,1
17.9,1.4,9.5,71,7.8,1009.930881,6,1
17.5,2.4,11.0,71,0.3,1012.834376,6,1
19.7,3.1,12.6,53,0.0,1013.80108,6,0
20.7,3.0,10.6,53,0.0,1016.304292,6,0
18.7,1.0,9.3,52,0.0,1019.424049,6,0
18.1,1.4,7.7,67,10.8,1019.416726,6,1
19.6,1.3,10.0,69,0.0,1015.818132,6,0
19.4,1.5,7.4,75,0.0,1010.473081,6,0
21.5,1.6,14.1,74,6.6,1007.740344,6,1
21.5,0.4,10.5,81,3.8,1009.862646,6,1
17.4,1.2,9.0,74,0.0,1008.441674,6,0
19.5,4.2,11.6,47,0.0,1006.308597,6,0
23.9,2.6,11.8,54,0.0,1004.715042,7,0
22.3,1.5,10.9,65,0.2,1005.927639,7,1
18.6,3.4,9.9,60,0.0,1011.804125,7,0
21.2,2.4,10.8,55,0.0,1011.707403,7,0
22.6,2.8,12.5,58,0.0,1007.892698,7,0
18.2,3.5,13.8,51,0.0,1008.141792,7,0
16.7,1.9,11.2,54,0.1,1014.424802,7,1
14.5,0.8,9.3,85,3.2,1013.215215,7,1
18.4,0.4,6.7,87,0.2,1011.204431,7,1
21.2,2.2,13.8,70,0.0,1007.12642,7,0
15.7,1.3,8.7,57,0.0,1017.620115,7,0
16.3,1.3,8.1,54,0.0,1021.90324,7,0
18.3,1.0,6.3,51,0.0,1018.363969,7,0
19.6,0.4,5.5,51,0.0,1010.986826,7,0
16.6,0.9,5.6,79,4.2,1008.210573,7,1
15.3,1.1,12.0,77,3.0,1011.104483,7,1
16.9,1.4,7.9,69,0.3,1014.479622,7,1
20.1,1.2,7.9,67,0.0,1013.69824,7,0
20.5,0.5,7.5,74,0.2,1010.847243,7,1
21.8,1.2,13.8,66,0.0,1010.868611,7,0
18.7,1.7,7.2,60,0.0,1015.521101,7,0
18.6,0.6,6.9,47,0.0,1016.066906,7,0
19.1,1.1,6.9,51,0.0,1011.319486,7,0
22.0,1.4,8.3,53,0.0,1006.637903,7,0
22.0,0.2,5.7,56,0.0,1006.989451,7,0
18.5,0.8,9.1,81,1.5,1008.586128,7,1
21.8,0.8,6.1,62,0.0,1010.447497,7,0
23.0,1.8,13.3,57,0.0,1005.940222,7,0
21.5,1.2,9.7,44,0.0,1012.271507,7,0
21.8,1.2,6.6,42,0.0,1014.259271,7,0
22.6,1.0,7.0,43,0.0,1012.838017,7,0
25.2,1.1,6.9,40,0.7,1009.794868,8,1
20.9,1.2,8.5,70,14.3,1007.110681,8,1
17.5,0.8,8.0,78,0.3,1006.217791,8,1
16.4,1.6,9.1,67,0.2,1009.853444,8,1
18.0,0.7,5.7,70,0.0,1014.532056,8,0
22.8,1.3,5.5,55,0.0,1015.831003,8,0
23.6,1.1,6.3,65,0.0,1015.684216,8,0
24.9,0.6,5.4,54,0.0,1014.644767,8,0
26.0,0.3,5.8,53,0.0,1011.521729,8,0
21.9,2.0,10.9,80,3.7,1011.576049,8,1
21.8,0.7,8.6,78,0.9,1013.30122,8,1
23.4,0.9,6.2,66,0.0,1012.687691,8,0
25.6,1.0,6.5,52,0.0,1006.696993,8,0
21.6,1.7,10.4,76,1.5,1007.611201,8,1
21.5,0.9,9.5,80,0.0,1009.149681,8,0
21.4,1.4,7.0,69,0.0,1008.192979,8,0
21.9,1.2,10.8,70,0.8,1005.754444,8,1
19.1,1.1,11.1,86,0.7,1005.189031,8,1
20.5,0.7,8.5,62,0.0,1006.206233,8,0
21.9,0.9,6.3,69,0.0,1007.689552,8,0
27.2,1.2,5.4,52,0.0,1008.125354,8,0
19.2,0.8,12.1,92,10.9,1010.328,8,1
16.2,0.7,12.8,92,5.8,1011.456677,8,1
16.2,0.5,8.8,75,0.0,1011.489903,8,0
18.3,0.9,5.1,67,0.0,1009.290125,8,0
20.2,4.1,19.5,55,0.0,1004.090191,8,0
15.1,2.4,12.8,64,0.0,967.1760876,8,0
16.9,0.3,8.7,80,2.5,1003.356982,8,1
17.1,0.7,7.0,84,1.4,1002.832958,8,1
16.0,0.4,6.8,99,20.1,1002.430785,8,1
16.4,2.4,9.5,76,0.1,1010.777111,8,1
13.1,0.9,8.3,78,0.0,1012.651413,9,0
13.7,1.2,7.3,71,0.0,1014.296,9,0
17.0,1.8,7.5,66,0.4,1017.132323,9,1
18.9,0.0,8.6,80,0.0,1016.983788,9,0
17.3,0.7,9.9,89,1.9,1012.759292,9,1
15.0,1.7,7.3,63,0.0,1014.381087,9,0
14.3,0.4,9.3,72,0.0,1019.904552,9,0
15.7,1.5,7.7,71,0.0,1022.101264,9,0
18.5,0.6,7.7,70,0.0,1016.718153,9,0
16.4,1.0,8.4,63,0.0,1016.319601,9,0
15.7,0.3,5.1,80,0.0,1014.745663,9,0
17.9,1.0,9.1,77,0.0,1015.241437,9,0
19.1,0.2,5.2,74,0.0,1021.130038,9,0
19.8,0.8,5.8,73,0.0,1022.409371,9,0
